Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
3707	51.25438360
3708	51.24056095
3709	51.22674575
3710	51.23989218
3711	51.25303153
3712	51.26616379
3713	51.27928898
3714	51.29240711
3715	51.27860027
3716	51.26480086
3717	51.27791229
3718	51.26412049
3719	51.25033611
3720	51.26344086
3721	51.27653856
3722	51.28962923
3723	51.27585281
3724	51.26208378
3725	51.27516779
3726	51.28824477
3727	51.27448350
3728	51.28755365
3729	51.27379995
3730	51.28686327
3731	51.29991959
3732	51.31296892
3733	51.29922314
3734	51.31226567
3735	51.29852744
3736	51.31156317
3737	51.29783249
3738	51.28410915
3739	51.27039315
3740	51.25668449
3741	51.24298316
3742	51.25601283
3743	51.26903553
3744	51.28205128
3745	51.26835781
3746	51.25467165
3747	51.24099279
3748	51.22732124
3749	51.24033075
3750	51.25333333
3751	51.26632898
3752	51.27931770
3753	51.29229949
3754	51.27863612
3755	51.26498003
3756	51.25133120
3757	51.26430663
3758	51.25066525
3759	51.26363395
3760	51.27659574
3761	51.26296198
3762	51.27591707
3763	51.28886527
3764	51.30180659
3765	51.31474104
3766	51.30111524
3767	51.31404301
3768	51.32696391
3769	51.33987795
3770	51.35278515
3771	51.36568549
3772	51.35206787
3773	51.33845746
3774	51.35135135
3775	51.36423841
3776	51.37711864
3777	51.38999206
3778	51.37638962
3779	51.36279439
3780	51.34920635
3781	51.33562550
3782	51.34849286
3783	51.33491938
3784	51.32135307
3785	51.30779392
3786	51.32065504
3787	51.33350937
3788	51.34635692
3789	51.33280549
3790	51.34564644
3791	51.33210235
3792	51.31856540
3793	51.30503559
3794	51.29151292
3795	51.27799736
3796	51.29083246
3797	51.30366078
3798	51.29015271
3799	51.30297447
3800	51.31578947
3801	51.30228887
3802	51.28879537
3803	51.27530897
3804	51.26182965
3805	51.24835742
3806	51.26116658
3807	51.24770160
3808	51.26050420
3809	51.27330008
3810	51.25984252
3811	51.24639202
3812	51.23294858
3813	51.24573826
3814	51.23230205
3815	51.24508519
3816	51.23165618
3817	51.24443280
3818	51.25720272
3819	51.26996596
3820	51.25654450
3821	51.26930123
3822	51.28205128
3823	51.29479466
3824	51.28138075
3825	51.29411765
3826	51.28071093
3827	51.26731121
3828	51.25391850
3829	51.26664926
3830	51.25326371
3831	51.26598799
3832	51.27870564
3833	51.29141664
3834	51.30412102
3835	51.31681877
3836	51.32950991
3837	51.31613240
3838	51.30276186
3839	51.31544673
3840	51.30208333
3841	51.31476178
3842	51.32743363
3843	51.34009888
3844	51.35275754
3845	51.33940182
3846	51.35205408
3847	51.36469977
3848	51.35135135
3849	51.36399065
3850	51.35064935
3851	51.36328226
3852	51.37590862
3853	51.38852842
3854	51.37519460
3855	51.38780804
3856	51.40041494
3857	51.38708841
3858	51.37376879
3859	51.38636953
3860	51.39896373
3861	51.38565139
3862	51.39823925
3863	51.41082061
3864	51.42339545
3865	51.41009056
3866	51.39679255
3867	51.38350142
3868	51.37021717
3869	51.38278625
3870	51.39534884
3871	51.38207182
3872	51.36880165
3873	51.35553834
3874	51.34228188
3875	51.32903226
3876	51.31578947
3877	51.32834666
3878	51.31511088
3879	51.30188193
3880	51.28865979
3881	51.27544447
3882	51.28799588
3883	51.30054082
3884	51.31307930
3885	51.29987130
3886	51.28667010
3887	51.27347569
3888	51.28600823
3889	51.29853433
3890	51.31105398
3891	51.29786687
3892	51.31038027
3893	51.29720010
3894	51.30970724
3895	51.32220796
3896	51.33470226
3897	51.32152938
3898	51.30836326
3899	51.32085150
3900	51.30769231
3901	51.32017431
3902	51.33264992
3903	51.34511914
3904	51.35758197
3905	51.37003841
3906	51.38248848
3907	51.36933709
3908	51.35619243
3909	51.36863648
3910	51.35549872
3911	51.34236768
3912	51.32924335
3913	51.31612573
3914	51.32856413
3915	51.31545338
3916	51.32788560
3917	51.31478172
3918	51.32720776
3919	51.33962746
3920	51.35204082
3921	51.33894415
3922	51.32585416
3923	51.33826153
3924	51.32517839
3925	51.31210191
3926	51.29903209
3927	51.31143366
3928	51.32382892
3929	51.31076610
3930	51.29770992
3931	51.31009921
3932	51.32248220
3933	51.30943300
3934	51.32180986
3935	51.33418043
3936	51.32113821
3937	51.33350267
3938	51.32046724
3939	51.30743844
3940	51.29441624
3941	51.30677493
3942	51.31912735
3943	51.33147350
3944	51.34381339
3945	51.33079848
3946	51.31779017
3947	51.33012414
3948	51.31712259
3949	51.32945049
3950	51.34177215
3951	51.35408757
3952	51.36639676
3953	51.37869972
3954	51.39099646
3955	51.37800253
3956	51.39029323
3957	51.40257771
3958	51.41485599
3959	51.40186916
3960	51.38888889
3961	51.40116132
3962	51.38818778
3963	51.37522079
3964	51.36226034
3965	51.37452711
3966	51.36157337
3967	51.37383413
3968	51.38608871
3969	51.39833711
3970	51.41057935
3971	51.42281541
3972	51.43504532
3973	51.44726907
3974	51.43432310
3975	51.42138365
3976	51.43360161
3977	51.44581343
3978	51.43288084
3979	51.44508671
3980	51.43216080
3981	51.41924140
3982	51.43144149
3983	51.44363545
3984	51.43072289
3985	51.41781681
3986	51.43000502
3987	51.44218711
3988	51.45436309
3989	51.44146403
3990	51.42857143
3991	51.44074167
3992	51.42785571
3993	51.44002004
3994	51.42714071
3995	51.43929912
3996	51.45145145
3997	51.46359770
3998	51.47573787
3999	51.46286572
4000	51.45000000
4001	51.43714071
4002	51.42428786
4003	51.43642268
4004	51.44855145
4005	51.46067416
4006	51.47279081
4007	51.48490142
4008	51.47205589
4009	51.45921676
4010	51.44638404
4011	51.43355772
4012	51.42073779
4013	51.43284326
4014	51.42002990
4015	51.43212951
4016	51.44422311
4017	51.43141648
4018	51.44350423
4019	51.45558597
4020	51.46766169
4021	51.45486197
4022	51.44206862
4023	51.45413870
4024	51.46620278
4025	51.45341615
4026	51.46547442
4027	51.45269431
4028	51.43992056
4029	51.45197319
4030	51.46401985
4031	51.47606053
4032	51.48809524
4033	51.47532854
4034	51.48735746
4035	51.49938042
4036	51.51139742
4037	51.49863760
4038	51.48588410
4039	51.47313692
4040	51.46039604
4041	51.44766147
4042	51.43493320
4043	51.44694534
4044	51.45895153
4045	51.44622991
4046	51.45823035
4047	51.47022486
4048	51.45750988
4049	51.44480119
4050	51.45679012
4051	51.44408788
4052	51.45607108
4053	51.46804836
4054	51.45535274
4055	51.44266338
4056	51.42998028
4057	51.41730343
4058	51.42927551
4059	51.44124169
4060	51.42857143
4061	51.41590741
4062	51.40324963
4063	51.41521044
4064	51.42716535
4065	51.43911439
4066	51.45105755
4067	51.46299484
4068	51.45034415
4069	51.46227574
4070	51.47420147
4071	51.46155736
4072	51.44891945
4073	51.43628775
4074	51.44820815
4075	51.43558282
4076	51.44749755
4077	51.43487859
4078	51.44678764
4079	51.45869086
4080	51.47058824
4081	51.45797599
4082	51.44536992
4083	51.43277002
4084	51.44466210
4085	51.43206854
4086	51.41948116
4087	51.43136775
4088	51.41878669
4089	51.43066764
4090	51.41809291
4091	51.42996822
4092	51.44183773
4093	51.45370144
4094	51.46555936
4095	51.47741148
4096	51.48925781
4097	51.50109836
4098	51.51293314
4099	51.52476214
4100	51.53658537
4101	51.52401853
4102	51.51145783
4103	51.52327565
4104	51.51072125
4105	51.52253350
4106	51.53433999
4107	51.54614074
4108	51.53359299
4109	51.52105135
4110	51.50851582
4111	51.52031136
4112	51.53210117
4113	51.51957209
4114	51.53135634
4115	51.54313487
4116	51.55490768
4117	51.54238523
4118	51.52986887
4119	51.54163632
4120	51.55339806
4121	51.54088813
4122	51.52838428
4123	51.54014067
4124	51.55189137
4125	51.53939394
4126	51.52690257
4127	51.53864793
4128	51.52616279
4129	51.53790264
4130	51.52542373
4131	51.53715807
4132	51.52468538
4133	51.53641423
4134	51.54813740
4135	51.55985490
4136	51.57156673
4137	51.58327290
4138	51.59497342
4139	51.60666828
4140	51.59420290
4141	51.58174354
4142	51.56929020
4143	51.58097997
4144	51.56853282
4145	51.58021713
4146	51.56777617
4147	51.57945503
4148	51.59112825
4149	51.57869366
4150	51.59036145
4151	51.60202361
4152	51.58959538
4153	51.57717313
4154	51.58883004
4155	51.57641396
4156	51.58806545
4157	51.57565552
4158	51.56325156
4159	51.57489781
4160	51.56250000
4161	51.57414083
4162	51.58577607
4163	51.57338458
4164	51.58501441
4165	51.59663866
4166	51.60825732
4167	51.59587233
4168	51.60748560
4169	51.59510674
4170	51.58273381
4171	51.57036682
4172	51.58197507
4173	51.59357776
4174	51.58121706
4175	51.56886228
4176	51.58045977
4177	51.56811108
4178	51.57970321
4179	51.56736061
4180	51.57894737
4181	51.59052858
4182	51.60210426
4183	51.61367440
4184	51.62523901
4185	51.61290323
4186	51.60057334
4187	51.61213279
4188	51.59980898
4189	51.61136309
4190	51.59904535
4191	51.58673348
4192	51.59828244
4193	51.58597663
4194	51.59752027
4195	51.58522050
4196	51.59675882
4197	51.58446509
4198	51.57217723
4199	51.58371041
4200	51.59523810
4201	51.58295644
4202	51.59447882
4203	51.58220319
4204	51.59372027
4205	51.60523187
4206	51.61673799
4207	51.60446874
4208	51.61596958
4209	51.62746496
4210	51.61520190
4211	51.62669200
4212	51.61443495
4213	51.60218372
4214	51.58993830
4215	51.57769870
4216	51.58918406
4217	51.60066398
4218	51.58843054
4219	51.57620289
4220	51.56398104
4221	51.55176498
4222	51.56324017
4223	51.57470992
4224	51.56250000
4225	51.57396450
4226	51.56176053
4227	51.57321978
4228	51.58467360
4229	51.59612201
4230	51.58392435
4231	51.59536753
4232	51.58317580
4233	51.59461375
4234	51.60604629
4235	51.61747344
4236	51.62889518
4237	51.64031154
4238	51.65172251
4239	51.63953763
4240	51.65094340
4241	51.66234379
4242	51.67373880
4243	51.66156022
4244	51.64938737
4245	51.66077739
4246	51.64861046
4247	51.65999529
4248	51.67137476
4249	51.68274888
4250	51.69411765
4251	51.68195719
4252	51.69332079
4253	51.70467905
4254	51.69252468
4255	51.68037603
4256	51.66823308
4257	51.65609584
4258	51.64396430
4259	51.63183846
4260	51.61971831
4261	51.60760385
4262	51.59549507
4263	51.58339198
4264	51.57129456
4265	51.58264947
4266	51.57055790
4267	51.55847199
4268	51.54639175
4269	51.53431717
4270	51.52224824
4271	51.51018497
4272	51.52153558
4273	51.50947812
4274	51.52082358
4275	51.53216374
4276	51.52011225
4277	51.50806640
4278	51.49602618
4279	51.50736153
4280	51.51869159
4281	51.53001635
4282	51.51798225
4283	51.52930189
4284	51.51727358
4285	51.50525088
4286	51.49323378
4287	51.50454864
4288	51.49253731
4289	51.50384705
4290	51.51515152
4291	51.50314612
4292	51.51444548
4293	51.52573958
4294	51.51374010
4295	51.50174622
4296	51.48975791
4297	51.50104724
4298	51.48906468
4299	51.50034892
4300	51.51162791
4301	51.49965124
4302	51.51092515
4303	51.52219382
4304	51.53345725
4305	51.52148664
4306	51.53274501
4307	51.54399814
4308	51.53203343
4309	51.54328150
4310	51.53132251
4311	51.51936906
4312	51.53061224
4313	51.54185022
4314	51.55308299
4315	51.56431054
4316	51.57553290
4317	51.58675006
4318	51.57480315
4319	51.58601528
4320	51.57407407
4321	51.56213839
4322	51.57334567
4323	51.58454777
4324	51.59574468
4325	51.58381503
4326	51.57189089
4327	51.58308297
4328	51.57116451
4329	51.55925156
4330	51.54734411
4331	51.55853152
4332	51.54662973
4333	51.55781214
4334	51.54591601
4335	51.55709343
4336	51.56826568
4337	51.57943279
4338	51.59059474
4339	51.57870477
4340	51.56682028
4341	51.57797742
4342	51.58912943
4343	51.57725075
4344	51.56537753
4345	51.55350978
4346	51.56465716
4347	51.57579940
4348	51.58693652
4349	51.59806852
4350	51.60919540
4351	51.62031717
4352	51.63143382
4353	51.64254537
4354	51.65365181
4355	51.66475316
4356	51.67584940
4357	51.68694056
4358	51.67508031
4359	51.66322551
4360	51.67431193
4361	51.66246274
4362	51.65061898
4363	51.66170066
4364	51.67277727
4365	51.68384880
4366	51.69491525
4367	51.70597664
4368	51.69413919
4369	51.68230716
4370	51.69336384
4371	51.68153741
4372	51.69258920
4373	51.70363595
4374	51.71467764
4375	51.70285714
4376	51.69104205
4377	51.70207905
4378	51.69026953
4379	51.67846540
4380	51.68949772
4381	51.70052499
4382	51.71154724
4383	51.69974903
4384	51.71076642
4385	51.69897377
4386	51.68718650
4387	51.67540460
4388	51.68641750
4389	51.69742538
4390	51.68564920
4391	51.69665224
4392	51.68488160
4393	51.69587981
4394	51.70687301
4395	51.71786121
4396	51.70609645
4397	51.71707983
4398	51.72805821
4399	51.73903160
4400	51.72727273
4401	51.71551920
4402	51.72648796
4403	51.73745174
4404	51.74841054
4405	51.75936436
4406	51.77031321
4407	51.75856592
4408	51.76950998
4409	51.78044908
4410	51.79138322
4411	51.77964180
4412	51.76790571
4413	51.75617494
4414	51.76710467
4415	51.75537939
4416	51.76630435
4417	51.77722436
4418	51.78813943
4419	51.79904956
4420	51.80995475
4421	51.79823569
4422	51.80913614
4423	51.82003165
4424	51.83092224
4425	51.84180791
4426	51.85268866
4427	51.86356449
4428	51.87443541
4429	51.86272296
4430	51.87358916
4431	51.88445046
4432	51.89530686
4433	51.90615836
4434	51.89445196
4435	51.90529876
4436	51.91614067
4437	51.90443994
4438	51.89274448
4439	51.90358189
4440	51.91441441
4441	51.92524206
4442	51.91355245
4443	51.90186811
4444	51.89018902
4445	51.87851519
4446	51.86684660
4447	51.87767034
4448	51.86600719
4449	51.87682625
4450	51.86516854
4451	51.85351606
4452	51.84186882
4453	51.85268358
4454	51.86349349
4455	51.85185185
4456	51.84021544
4457	51.85102087
4458	51.86182144
4459	51.87261718
4460	51.88340807
4461	51.87177763
4462	51.88256387
4463	51.89334528
4464	51.90412186
4465	51.89249720
4466	51.88087774
4467	51.89164988
4468	51.90241719
4469	51.89080331
4470	51.87919463
4471	51.86759114
4472	51.85599284
4473	51.86675609
4474	51.85516316
4475	51.86592179
4476	51.85433423
4477	51.86508823
4478	51.85350603
4479	51.86425541
4480	51.87500000
4481	51.88573979
4482	51.89647479
4483	51.90720500
4484	51.91793042
4485	51.90635452
4486	51.89478377
4487	51.90550479
4488	51.91622103
4489	51.92693250
4490	51.93763920
4491	51.92607437
4492	51.91451469
4493	51.90296016
4494	51.89141077
4495	51.90211346
4496	51.91281139
4497	51.90126751
4498	51.88972877
4499	51.90042232
4500	51.88888889
4501	51.87736059
4502	51.86583741
4503	51.85431934
4504	51.86500888
4505	51.85349612
4506	51.84198846
4507	51.83048591
4508	51.84117125
4509	51.82967399
4510	51.84035477
4511	51.85103081
4512	51.86170213
4513	51.87236871
4514	51.88303057
4515	51.87153931
4516	51.86005314
4517	51.87071065
4518	51.85922975
4519	51.84775393
4520	51.83628319
4521	51.84693652
4522	51.83547103
4523	51.84611983
4524	51.83465959
4525	51.82320442
4526	51.81175431
4527	51.80030926
4528	51.81095406
4529	51.82159417
4530	51.83222958
4531	51.84286030
4532	51.85348632
4533	51.86410765
4534	51.85266873
4535	51.86328556
4536	51.85185185
4537	51.84042319
4538	51.85103570
4539	51.86164353
4540	51.87224670
4541	51.86082361
4542	51.87142228
4543	51.86000440
4544	51.87059859
4545	51.85918592
4546	51.84777827
4547	51.83637563
4548	51.82497801
4549	51.83556826
4550	51.82417582
4551	51.83476159
4552	51.82337434
4553	51.83395563
4554	51.84453228
4555	51.85510428
4556	51.86567164
4557	51.87623436
4558	51.86485301
4559	51.85347664
4560	51.86403509
4561	51.87458891
4562	51.88513810
4563	51.87376726
4564	51.88431201
4565	51.87294633
4566	51.86158563
4567	51.87212612
4568	51.88266200
4569	51.87130663
4570	51.88183807
4571	51.89236491
4572	51.90288714
4573	51.89153728
4574	51.90205509
4575	51.91256831
4576	51.92307692
4577	51.91173258
4578	51.92223678
4579	51.93273641
4580	51.94323144
4581	51.93189260
4582	51.94238324
4583	51.93104953
4584	51.91972077
4585	51.93020720
4586	51.94068905
4587	51.92936560
4588	51.91804708
4589	51.90673349
4590	51.89542484
4591	51.88412111
4592	51.89459930
4593	51.90507294
4594	51.91554201
4595	51.92600653
4596	51.91470844
4597	51.92516859
4598	51.91387560
4599	51.90258752
4600	51.89130435
4601	51.90176049
4602	51.89048240
4603	51.90093417
4604	51.91138141
4605	51.90010858
4606	51.88884064
4607	51.87757760
4608	51.86631944
4609	51.85506617
4610	51.84381779
4611	51.85426155
4612	51.84301821
4613	51.83177975
4614	51.84221933
4615	51.83098592
4616	51.84142114
4617	51.83019277
4618	51.84062365
4619	51.85105001
4620	51.83982684
4621	51.85024886
4622	51.86066638
4623	51.87107939
4624	51.88148789
4625	51.87027027
4626	51.88067445
4627	51.86946185
4628	51.85825411
4629	51.84705120
4630	51.83585313
4631	51.82465990
4632	51.83506045
4633	51.82387222
4634	51.81268882
4635	51.82308522
4636	51.81190682
4637	51.80073323
4638	51.78956447
4639	51.77840052
4640	51.78879310
4641	51.77763413
4642	51.76647997
4643	51.77686840
4644	51.76571921
4645	51.75457481
4646	51.74343521
4647	51.75381967
4648	51.74268503
4649	51.75306518
4650	51.76344086
4651	51.77381208
4652	51.76268272
4653	51.77304965
4654	51.76192523
4655	51.75080559
4656	51.73969072
4657	51.72858063
4658	51.71747531
4659	51.72783859
4660	51.73819742
4661	51.74855181
4662	51.73745174
4663	51.72635642
4664	51.71526587
4665	51.72561629
4666	51.71453065
4667	51.72487679
4668	51.71379606
4669	51.70272007
4670	51.69164882
4671	51.68058232
4672	51.66952055
4673	51.65846351
4674	51.66880616
4675	51.65775401
4676	51.64670659
4677	51.63566389
4678	51.62462591
4679	51.61359265
4680	51.60256410
4681	51.61290323
4682	51.62323793
4683	51.61221439
4684	51.62254483
4685	51.61152615
4686	51.60051216
4687	51.61083849
4688	51.62116041
4689	51.63147793
4690	51.64179104
4691	51.65209977
4692	51.64109122
4693	51.65139570
4694	51.66169578
4695	51.67199148
4696	51.66098807
4697	51.67127954
4698	51.68156662
4699	51.67056821
4700	51.65957447
4701	51.66985748
4702	51.65886857
4703	51.64788433
4704	51.63690476
4705	51.64718385
4706	51.63620909
4707	51.64648396
4708	51.63551402
4709	51.62454874
4710	51.61358811
4711	51.62385905
4712	51.61290323
4713	51.60195205
4714	51.61221892
4715	51.60127253
4716	51.59033079
4717	51.57939368
4718	51.56846121
4719	51.55753338
4720	51.56779661
4721	51.57805550
4722	51.56713257
4723	51.57738725
4724	51.58763760
4725	51.57671958
4726	51.56580618
4727	51.55489740
4728	51.56514382
4729	51.55423980
4730	51.54334038
4731	51.53244557
4732	51.54268808
4733	51.55292626
4734	51.54203633
4735	51.53115100
4736	51.54138514
4737	51.55161495
4738	51.54073449
4739	51.52985862
4740	51.51898734
4741	51.50812065
4742	51.49725854
4743	51.50748471
4744	51.49662732
4745	51.50684932
4746	51.51706700
4747	51.50621445
4748	51.51642797
4749	51.50558012
4750	51.51578947
4751	51.50494633
4752	51.49410774
4753	51.50431307
4754	51.49347918
4755	51.50368034
4756	51.49285114
4757	51.50304814
4758	51.49222362
4759	51.50241647
4760	51.49159664
4761	51.48078135
4762	51.46997060
4763	51.45916439
4764	51.44836272
4765	51.45855194
4766	51.44775493
4767	51.45794000
4768	51.44714765
4769	51.43635982
4770	51.42557652
4771	51.41479774
4772	51.40402347
4773	51.39325372
4774	51.38248848
4775	51.39267016
4776	51.38190955
4777	51.37115344
4778	51.36040184
4779	51.34965474
4780	51.33891213
4781	51.32817402
4782	51.31744040
4783	51.30671127
4784	51.29598662
4785	51.28526646
4786	51.27455077
4787	51.26383957
4788	51.25313283
4789	51.24243057
4790	51.23173278
4791	51.22103945
4792	51.21035058
4793	51.19966618
4794	51.18898623
4795	51.17831074
4796	51.18849041
4797	51.19866583
4798	51.18799500
4799	51.17732861
4800	51.18750000
4801	51.17683816
4802	51.16618076
4803	51.15552780
4804	51.14487927
4805	51.13423517
4806	51.12359551
4807	51.13376326
4808	51.12312812
4809	51.11249740
4810	51.10187110
4811	51.09124922
4812	51.08063175
4813	51.07001870
4814	51.08018280
4815	51.09034268
4816	51.07973422
4817	51.08988997
4818	51.07928601
4819	51.06868645
4820	51.05809129
4821	51.04750052
4822	51.05765243
4823	51.04706614
4824	51.05721393
4825	51.04663212
4826	51.03605470
4827	51.02548167
4828	51.01491301
4829	51.00434873
4830	50.99378882
4831	51.00393293
4832	50.99337748
4833	50.98282640
4834	50.97227969
4835	50.96173733
4836	50.97187758
4837	50.96133967
4838	50.95080612
4839	50.94027692
4840	50.92975207
4841	50.93988845
4842	50.92936803
4843	50.93950031
4844	50.92898431
4845	50.91847265
4846	50.90796533
4847	50.89746235
4848	50.90759076
4849	50.89709218
4850	50.88659794
4851	50.89672233
4852	50.90684254
4853	50.89635277
4854	50.90646889
4855	50.91658084
4856	50.90609555
4857	50.89561458
4858	50.88513792
4859	50.87466557
4860	50.88477366
4861	50.87430570
4862	50.86384204
4863	50.85338269
4864	50.86348684
4865	50.85303186
4866	50.84258118
4867	50.83213479
4868	50.84223500
4869	50.85233107
4870	50.84188912
4871	50.85198111
4872	50.84154351
4873	50.83111020
4874	50.82068117
4875	50.81025641
4876	50.79983593
4877	50.80992413
4878	50.79950800
4879	50.78909613
4880	50.77868852
4881	50.76828519
4882	50.75788611
4883	50.74749130
4884	50.73710074
4885	50.72671443
4886	50.73679902
4887	50.74687948
4888	50.75695581
4889	50.74657394
4890	50.73619632
4891	50.74626866
4892	50.75633688
4893	50.74596362
4894	50.73559461
4895	50.72522983
4896	50.71486928
4897	50.70451297
4898	50.69416088
4899	50.68381302
4900	50.67346939
4901	50.66312997
4902	50.67319461
4903	50.66285947
4904	50.65252855
4905	50.64220183
4906	50.63187933
4907	50.64194009
4908	50.63162184
4909	50.62130780
4910	50.61099796
4911	50.62105477
4912	50.61074919
4913	50.60044779
4914	50.59015059
4915	50.57985758
4916	50.58991050
4917	50.57962172
4918	50.56933713
4919	50.57938605
4920	50.56910569
4921	50.55882951
4922	50.54855750
4923	50.53828966
4924	50.54833469
4925	50.53807107
4926	50.52781161
4927	50.51755632
4928	50.52759740
4929	50.51734632
4930	50.52738337
4931	50.53741635
4932	50.54744526
4933	50.55747010
4934	50.54722335
4935	50.55724417
4936	50.54700162
4937	50.53676322
4938	50.54678007
4939	50.53654586
4940	50.52631579
4941	50.51608986
4942	50.52610279
4943	50.51588104
4944	50.50566343
4945	50.49544995
4946	50.48524060
4947	50.49524965
4948	50.48504446
4949	50.47484340
4950	50.46464646
4951	50.45445365
4952	50.44426494
4953	50.43408036
4954	50.44408559
4955	50.45408678
4956	50.46408394
4957	50.45390357
4958	50.44372731
4959	50.43355515
4960	50.42338710
4961	50.41322314
4962	50.42321644
4963	50.43320572
4964	50.44319098
4965	50.43303122
4966	50.42287555
4967	50.41272398
4968	50.42270531
4969	50.41255786
4970	50.42253521
4971	50.41239187
4972	50.40225261
4973	50.39211743
4974	50.40209087
4975	50.41206030
4976	50.40192926
4977	50.41189472
4978	50.40176778
4979	50.39164491
4980	50.40160643
4981	50.39148765
4982	50.38137294
4983	50.37126229
4984	50.36115570
4985	50.35105316
4986	50.34095467
4987	50.33086024
4988	50.32076985
4989	50.31068350
4990	50.32064128
4991	50.31055901
4992	50.30048077
4993	50.31043461
4994	50.30036043
4995	50.29029029
4996	50.28022418
4997	50.27016210
4998	50.26010404
4999	50.27005401
5000	50.26000000
5001	50.26994601
5002	50.25989604
5003	50.24985009
5004	50.23980815
5005	50.22977023
5006	50.21973632
5007	50.20970641
5008	50.21964856
5009	50.22958674
5010	50.21956088
5011	50.20953901
5012	50.21947326
5013	50.20945542
5014	50.19944156
5015	50.20937188
5016	50.19936204
5017	50.18935619
5018	50.19928258
5019	50.18928073
5020	50.17928287
5021	50.18920534
5022	50.17921147
5023	50.16922158
5024	50.15923567
5025	50.14925373
5026	50.13927577
5027	50.12930177
5028	50.11933174
5029	50.10936568
5030	50.11928429
5031	50.10932220
5032	50.09936407
5033	50.08940989
5034	50.09932459
5035	50.10923535
5036	50.09928515
5037	50.10919198
5038	50.09924573
5039	50.10914864
5040	50.09920635
5041	50.08926800
5042	50.07933360
5043	50.06940313
5044	50.05947661
5045	50.06937562
5046	50.05945303
5047	50.04953438
5048	50.05942948
5049	50.04951476
5050	50.03960396
5051	50.02969709
5052	50.01979414
5053	50.00989511
5054	50.01978631
5055	50.00989120
5056	50.01977848
5057	50.02966185
5058	50.01977066
5059	50.00988338
5060	50.00000000
5061	49.99012053
5062	50.00000000
5063	49.99012443
5064	50.00000000
